id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_choose_delivery_carrier,access.sales.choose.delivery.carrier,delivery.model_choose_delivery_carrier,sales_team.group_sale_salesman,1,1,1,0
access_mark_delivered_wizard_user,backend_api.mark.delivered.wizard,model_mark_delivered_wizard,base.group_user,1,1,1,1
access_so_credit_note,so_credit_note,model_so_credit_note,base.group_user,1,1,1,1
access_so_payment_method,so_payment_method,model_so_payment_method,base.group_user,1,1,1,1
access_remaining_sale_order_line,remaining_sale_order_line,model_remaining_sale_order_line,base.group_user,1,1,1,1
access_cancel_order_wizard_user,sale_addons.cancel.order.wizard,model_cancel_order_wizard,base.group_user,1,1,1,1
access_brand_banner,brand_banner,model_brand_banner,base.group_user,1,1,1,1
access_hot_search_items,hot_search_items,model_hot_search_items,base.group_user,1,1,1,1
access_advertising_program,advertising_program,model_advertising_program,base.group_user,1,1,1,1
access_business_configuration,business_configuration,model_business_configuration,base.group_user,1,1,1,1
